Product Id,Shipping Id,Department Id,Order Id,Customer Id,Delivery Status,Sales Id
1,1,1,1,1,Advance shipping,1
2,2,2,2,2,Late delivery,2
3,3,3,3,3,Shipping on time,3
4,4,4,4,4,Advance shipping,4
5,5,5,5,5,Advance shipping,5
6,6,6,6,6,Shipping canceled,6
7,7,7,7,7,Late delivery,7
8,8,8,8,8,Late delivery,8
9,9,9,9,9,Late delivery,9
10,10,10,10,10,Late delivery,10
11,11,11,11,11,Shipping canceled,11
12,12,12,12,12,Late delivery,12
13,13,13,13,13,Late delivery,13
14,14,14,14,14,Late delivery,14
15,15,15,15,15,Late delivery,15
16,16,16,16,16,Late delivery,16
17,17,17,17,17,Late delivery,17
18,18,18,18,18,Late delivery,18
19,19,19,19,19,Late delivery,19
20,20,20,20,20,Shipping on time,20
21,21,21,21,21,Shipping on time,21
22,22,22,22,22,Late delivery,22
23,23,23,23,23,Late delivery,23
24,24,24,24,24,Shipping canceled,24
25,25,25,25,25,Shipping canceled,25
26,26,26,26,26,Late delivery,26
27,27,27,27,27,Late delivery,27
28,28,28,28,28,Shipping on time,28
29,29,29,29,29,Advance shipping,29
30,30,30,30,30,Advance shipping,30
31,31,31,31,31,Late delivery,31
32,32,32,32,32,Late delivery,32
33,33,33,33,33,Shipping on time,33
34,34,34,34,34,Late delivery,34
35,35,35,35,35,Late delivery,35
36,36,36,36,36,Late delivery,36
37,37,37,37,37,Late delivery,37
38,38,38,38,38,Late delivery,38
39,39,39,39,39,Late delivery,39
40,40,40,40,40,Shipping canceled,40
41,41,41,41,41,Late delivery,41
42,42,42,42,42,Late delivery,42
43,43,43,43,43,Shipping on time,43
44,44,44,44,44,Advance shipping,44
45,45,45,45,45,Advance shipping,45
46,46,46,46,46,Late delivery,46
47,47,47,47,47,Late delivery,47
48,48,48,48,48,Shipping on time,48
49,49,49,49,49,Late delivery,49
50,50,50,50,50,Shipping on time,50
51,51,51,51,51,Late delivery,51
52,52,52,52,52,Shipping on time,52
53,53,53,53,53,Late delivery,53
54,54,54,54,54,Late delivery,54
55,55,55,55,55,Late delivery,55
56,56,56,56,56,Shipping on time,56
57,57,57,57,57,Late delivery,57
58,58,58,58,58,Late delivery,58
59,59,59,59,59,Late delivery,59
60,60,60,60,60,Shipping on time,60
61,61,61,61,61,Late delivery,61
62,62,62,62,62,Late delivery,62
63,63,63,63,63,Late delivery,63
64,64,64,64,64,Late delivery,64
65,65,65,65,65,Shipping on time,65
66,66,66,66,66,Late delivery,66
67,67,67,67,67,Late delivery,67
68,68,68,68,68,Shipping on time,68
69,69,69,69,69,Late delivery,69
70,70,70,70,70,Late delivery,70
71,71,71,71,71,Shipping on time,71
72,72,72,72,72,Late delivery,72
73,73,73,73,73,Late delivery,73
74,74,74,74,74,Late delivery,74
75,75,75,75,75,Late delivery,75
76,76,76,76,76,Late delivery,76
77,77,77,77,77,Late delivery,77
78,78,78,78,78,Late delivery,78
79,79,79,79,79,Late delivery,79
80,80,80,80,80,Late delivery,80
81,81,81,81,81,Late delivery,81
82,82,82,82,82,Late delivery,82
83,83,83,83,83,Late delivery,83
84,84,84,84,84,Late delivery,84
85,85,85,85,85,Late delivery,85
86,86,86,86,86,Late delivery,86
87,87,87,87,87,Late delivery,87
88,88,88,88,88,Shipping on time,88
89,89,89,89,89,Late delivery,89
90,90,90,90,90,Late delivery,90
91,91,91,91,91,Late delivery,91
92,92,92,92,92,Late delivery,92
93,93,93,93,93,Late delivery,93
94,94,94,94,94,Late delivery,94
95,95,95,95,95,Shipping on time,95
96,96,96,96,96,Advance shipping,96
97,97,97,97,97,Late delivery,97
98,98,98,98,98,Advance shipping,98
99,99,99,99,99,Advance shipping,99
100,100,100,100,100,Late delivery,100
101,101,101,101,101,Shipping on time,101
102,102,102,102,102,Advance shipping,102
103,103,103,103,103,Advance shipping,103
104,104,104,104,104,Advance shipping,104
105,105,105,105,105,Shipping on time,105
106,106,106,106,106,Advance shipping,106
107,107,107,107,107,Shipping on time,107
108,108,108,108,108,Late delivery,108
109,109,109,109,109,Late delivery,109
110,110,110,110,110,Shipping on time,110
111,111,111,111,111,Late delivery,111
112,112,112,112,112,Shipping on time,112
113,113,113,113,113,Advance shipping,113
114,114,114,114,114,Late delivery,114
115,115,115,115,115,Advance shipping,115
116,116,116,116,116,Late delivery,116
117,117,117,117,117,Shipping on time,117
